In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	599748404	Onboarding_1_Intro_02_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E93CC401-95EA-7C67-7533-5671BFCEA8E5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_Random\Onboarding_1_Intro_02_alt		12260
	611060811	Onboarding_1_Intro_06_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{356577F6-BA69-0469-50F3-162DB5868C01}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_06_Random\Onboarding_1_Intro_06_02		79470
	612067176	Onboarding_1_Interruption_Intro_1_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\79\{79A27C1C-EE03-B46F-E8D7-7B8356FF73F6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_2_1_Random\Onboarding_1_Interruption_Intro_1_2_1_01		62867
	623101604	Onboarding_2_Curtain_Good_Input_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{7739D75C-C4BF-E7AE-67C4-1CB442E6C596}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3		39291
	648229061	Onboarding_2_Curtain_Intro_2_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{77756E08-0C06-6B32-D0A7-2E609E18E5E8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2		14001
	690862485	Onboarding_2_Curtain_Intro_2_1_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AD\{ADF39E2E-C050-7109-9246-5A4C9A8ED9D5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1_alt		29913
	694493038	Onboarding_3_Spots_Next_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F7537D55-B8EA-4A7E-55F1-56B0B3E5406B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_2		41400
	698870228	Onboarding_2_Curtain_No_Input_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9C\{9CB0C950-A0E4-1BC0-A1A4-4CAD6748EBCA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_01		77698
	700450308	Onboarding_3_Spots_Expo_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\49\{49165A58-EA34-9A22-9792-2872CB5229FC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Expo_2		49786
	703609775	Onboarding_2_Curtain_Intro_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CCCA0018-F340-C4AC-0914-4F6FEB6DB7EE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_1		93767
	710040427	Onboarding_2_Curtain_Bad_Input_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{6580B258-4F70-C2F4-C8DB-1A978E49FC46}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_3		84094
	718137882	Onboarding_3_Spots_No_Input_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D5482AF8-0852-C077-9767-B22D91B0FF6B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_No_Input_1		64476
	724861104	Onboarding_1_Interruption_Intro_1_1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\24\{24256217-35A1-7FE6-5FD3-368DD6A9BAD6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_1_1		56308
	734292646	Onboarding_3_Spots_Next_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06F8B8E2-AC11-FD37-0309-2E031FC599BD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_04		22005
	736967807	Onboarding_1_Interruption_Intro_1_8_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD4932E7-8BF7-A15F-CBE9-F754A4AD0480}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_1		40747
	740198302	Onboarding_2_Curtain_Intro_2_2_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\85\{85FF8256-B5C6-822F-7C67-7C5D3042C933}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_2_Random\Onboarding_2_Curtain_Intro_2_2_alt		26979
	752619981	Onboarding_2_Curtain_Validated_1_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AC\{AC049C11-207F-4410-5F09-973D86D00F60}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_05		20366
	761496154	Onboarding_2_Curtain_Validated_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0461A1C-A60A-0ECA-5618-D57EB5EC6A89}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_2		55758
	765615633	Onboarding_3_Spots_Intro_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF20C698-CC63-4528-C31D-AF72C47C2487}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_2		40433
	766101363	Onboarding_1_Intro_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C5\{C54A147E-806A-8696-C876-0E5D25F44C4C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03		84647
	783088033	Onboarding_2_Curtain_Next_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9B\{9B1385A4-6E81-4238-4F8B-E8C368435461}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_03		13625
	784187890	Onboarding_2_Curtain_Validated_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\81\{819766BD-F282-A912-D1E4-8187693A7F55}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_01		18791
	796158243	Onboarding_3_Spots_Bad_Input_1_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{23482206-6BA9-B467-DD11-F57B89A47EB3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_Random\Onboarding_3_Spots_Bad_Input_1_1_01		44694
	797155293	Onboarding_1_Intro_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E1\{E154B7D3-8D76-613D-C871-5CDBC6F1E728}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_10		32821
	816735131	Onboarding_3_Spots_Bad_Input_1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\76\{7625BE07-7661-21E5-B70E-3186211C3929}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_2_Random\Onboarding_3_Spots_Bad_Input_1_2_01		68530
	838274983	Onboarding_1_Intro_09	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\35\{354D3F77-4D82-A886-0D00-E1606EA60F87}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_09		59187
	840505248	Onboarding_2_Curtain_Expo_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{206AACFF-714B-68EA-0FA0-F66284E72838}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_1		51864
	880574333	Onboarding_2_Curtain_No_Input_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FA\{FA9D3126-E033-7050-ECD1-2F02290A5CFF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_3		63245
	885060257	Onboarding_1_Interruption_Intro_1_1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\19\{191D6876-F25E-BC18-11A5-9103EAFEEFB2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_1_2		65933
	920625321	Onboarding_2_Curtain_Next_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EA\{EA157C18-1135-0387-FDAF-22EBE1AA9CB1}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_1_Random\Onboarding_2_Curtain_Next_2_1_02		42322
	929381262	Onboarding_3_Spots_Next_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3CE35D62-5CDE-EB4C-44A8-B082F26C217A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_02		15875
	942822146	Onboarding_2_Curtain_Good_Input_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2DD9C0D3-AAB8-BC30-A4D4-A0F5E312D317}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_1		51388
	950723330	Onboarding_3_Spots_Next_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52830661-40A4-5119-575B-F76D23AAFEC6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_3		52200
	952562559	Onboarding_1_Interruption_Intro_1_3_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\56\{567531CD-20AF-63D5-07D6-54E5832CD371}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_3_1_Random\Onboarding_1_Interruption_Intro_1_3_1		56717
	957584669	Onboarding_3_Spots_Validated_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A7\{A7A819A3-620B-28E7-C5BA-F03418114EBD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1_02		45856
	960273708	Onboarding_1_Intro_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{284C2ABF-95B0-1F45-E9F7-EEE3DF429AD0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_01		50663
	960972914	Onboarding_2_Curtain_No_Input_4_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{05A42A72-FF88-90D9-0A12-AD8757A97BFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_3_Random\Onboarding_2_Curtain_No_Input_4_3_02		10232
	971273630	Onboarding_2_Curtain_Good_Input_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8060C33-18A6-D970-CB3A-40D8DE2ECC18}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3_01		43075
	995172549	Onboarding_3_Spots_Intro_4_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0DF0434-7886-65E4-106A-DE22647B41BC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_03		31632
	1007622067	Onboarding_2_Curtain_Good_Input_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\97\{978DD2CE-D73F-55E9-D557-D61FAF788899}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_3_Random\Onboarding_2_Curtain_Good_Input_3_02		39177
	1026251338	Onboarding_2_Curtain_Next_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B1C9B2BC-37C0-05C0-7607-9FA873903462}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_01		22541
	1042811862	Onboarding_2_Curtain_Validated_1_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6D\{6D057F4F-BC8B-2DFA-55BE-4583D7975E98}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_04		15891
	1064259760	Onboarding_1_Interruption_Intro_1_5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{72003B0C-3590-987C-A7A9-3FDADBC956D2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1		40490
	1068167376	Onboarding_1_Intro_04	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\43\{430E5499-F5F0-9960-AD52-B27ADCCC46F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_04		24665

